order_id,product_name,quantity_sold,price_per_unit,order_date
4f514dd0-695d-4d66-97c8-7a9e140c70a0,,3.0,157.27,10/02/2024
0e479c75-dd96-4be5-92b5-430521521ef3,Mouse,7.0,84.91,
f3725217-41cd-4467-a523-86c942d4153e,Mouse,10.0,21.1,01/13/2025
30493632-4b41-4734-bc5d-a36b3819c55f,external hard drive,3.0,192.29,11/29/2024
,Mouse,7.0,87.18,07/11/2024
94d53a3c-9127-4bc6-bede-72e68338bc2c,Monitor,10.0,179.33,09/23/2024
f331ae43-6c38-42b1-9be7-f9f774a65328,Mouse,3.0,90.12,06/04/2024
6a9716b2-ffd7-413c-afd4-0b24162f3855,Keyboard,5.0,50.99,12/06/2024
,Keyboard,10.0,60.91,03/01/2025
5be1194e-54e9-42b7-b5cc-e6b079118676,Headphones,10.0,287.66,08/21/2024
c7a99f0a-9ba2-4c92-b2ab-f5883b76b9bd,external hard drive,1.0,,02/15/2025
3ff2dca1-8c12-43e5-b681-fba6dcfde21e,Smartphone,1.0,703.44,10/08/2024
b5154022-37ac-496c-97d0-b2d02aa05bc9,Laptop,5.0,1980.16,01/21/2025
436a60cc-9c54-45a7-aa5e-890701c14013,Monitor,2.0,418.13,08/17/2024
3786059a-6f7e-4809-8ca0-aa337c5406ce,Monitor,2.0,154.2,02/10/2025
46a258b9-a06b-496f-be2f-5bebbdec875d,usb cable,10.0,20.03,01/18/2025
92503cfa-bf65-4c3e-b385-8556d00df26e,external hard drive,9.0,241.22,06/25/2024
94188a9e-95de-45ae-9a86-48f91d77b10f,tablet,9.0,263.94,06/21/2024
7b343a92-7a20-49f2-b12a-dd8438f513ab,Headphones,3.0,325.79,10/16/2024
1b7bf7dd-dffa-4c85-bb44-9f587ac8c344,external hard drive,7.0,65.78,03/24/2025
a671db76-4276-4578-86f4-21c8a8aa2aea,usb cable,1.0,25.98,09/25/2024
bc560049-c2be-4e11-b837-911382c9c820,external hard drive,7.0,223.26,04/27/2025
d112f8f9-fc07-4e75-be89-a15702e68191,external hard drive,1.0,65.69,02/12/2025
0212cfaf-84a5-4297-856e-fd1db7069b2b,Smartphone,3.0,944.64,06/15/2024
ce660f07-b96d-476b-99a8-4859e0e80827,printer,5.0,243.28,11/11/2024
97f56c39-f5f3-48e8-ba56-f48069ac78eb,printer,5.0,336.89,11/05/2024
24bdf4b2-0e89-482b-8f5d-83713e52ee35,external hard drive,8.0,146.99,04/07/2025
27705fbe-ad7e-4456-a688-ff15459848cb,Smartphone,6.0,910.68,11/11/2024
3fe2c24c-3326-4743-b7b8-a80aad86f594,Mouse,7.0,17.73,03/13/2025
319da91c-cc7e-47b1-bcb7-3750acac11f1,Laptop,1.0,899.21,07/05/2024
8f6d862b-221c-4cfc-ae5e-68bb02f5a046,Monitor,3.0,201.39,11/02/2024
39496104-c226-48f4-a278-d91b9c523bed,usb cable,3.0,24.22,12/07/2024
60c0665c-50f2-4311-a0d7-62fc084b4f61,Keyboard,6.0,67.11,06/25/2024
d9c21b16-be57-418d-a25f-01031eac1f5c,usb cable,3.0,14.93,06/30/2024
f26a0ffd-7e3c-4149-ba40-d7eb427cd5a5,tablet,10.0,641.56,08/07/2024
cdb41e73-5d07-4052-9674-6b8ec0ed1679,Mouse,6.0,31.6,12/18/2024
723c39fe-35df-42fd-9910-1622e60d720b,Monitor,4.0,,07/02/2024
fe27d515-7362-492b-9fb6-540fc1717cb1,usb cable,,,01/26/2025
d1b15b81-cd2b-4a52-a061-d133147e34b1,Keyboard,2.0,171.3,04/18/2025
5cf685e5-a207-41d5-97f7-fb916f834c6d,tablet,2.0,522.64,04/16/2025
dbaca6ed-e89e-4a40-b4c9-1a58c11bfc33,tablet,7.0,837.74,01/08/2025
50a7263b-1d90-4c82-b17a-2a6d1576a53c,tablet,7.0,829.07,02/22/2025
704171c9-3d1f-4dee-b189-2a0782870236,printer,10.0,382.45,09/07/2024
ef06ab8c-8b47-44f4-a04d-8ad91b9419e9,tablet,3.0,438.75,10/22/2024
,Mouse,5.0,41.57,04/14/2025
7835ab8d-04f2-471d-b644-bb41b78565c7,Keyboard,9.0,32.75,09/15/2024
64cc7b4c-cdbc-4924-9088-30072ee066aa,Monitor,7.0,695.4,12/04/2024
7e177979-6627-442f-b573-9c144cf21f8a,Keyboard,7.0,43.09,
,external hard drive,10.0,61.67,07/27/2024
dfd3c610-91fa-47e7-8ebe-499a4228bf3d,Keyboard,4.0,177.02,
e3723586-66b1-47a5-b0da-963363069778,Monitor,9.0,243.87,
695c0cd2-900c-4086-a056-5e2abc04932e,Headphones,6.0,324.92,08/27/2024
686cad72-f874-46d8-a9d6-e53e191967bd,Monitor,4.0,623.96,03/15/2025
13ea3cc4-9415-48d8-9b62-638b9b371b70,Smartphone,6.0,409.72,05/30/2024
9e0f0aec-6947-4b8b-8eaa-d83a377222dd,usb cable,9.0,27.78,02/10/2025
d67a32c3-58b6-4f55-97bd-75f5fbf56a29,printer,5.0,216.79,03/19/2025
78c5b7ef-d5e0-4974-8710-04f44abbd57d,Keyboard,7.0,72.36,03/20/2025
42bf3644-94f0-4aca-ac6a-f71cd60e0eb3,Keyboard,2.0,142.54,04/22/2025
e335d141-c53f-4c33-8993-b6278b884a3b,Laptop,8.0,895.24,08/31/2024
2935dccc-9343-42bd-9ab4-26d287a862cd,Laptop,5.0,1289.55,06/09/2024
0b19b405-0896-4723-9367-8926de8cdc7a,tablet,7.0,690.46,
b16d2b90-4c74-411e-bbcc-e137f4b536b7,Keyboard,9.0,87.59,09/14/2024
,Smartphone,8.0,974.9,02/27/2025
61ddfc7d-12bf-4d93-b4a5-73af38aaeb15,usb cable,7.0,16.56,12/06/2024
d6dd43bf-071b-480d-8263-1223c028731e,Smartphone,8.0,1121.38,02/04/2025
bde22928-a44c-4c1f-a329-1ba7a38f6c22,usb cable,8.0,13.72,10/21/2024
4597d8f2-da30-489b-abe7-f21f0d586f92,usb cable,7.0,18.91,03/07/2025
2ded49fb-51e7-4e1b-a492-0111f71e069e,Keyboard,6.0,,09/30/2024
23a97bfd-291a-4331-a85d-491748593ade,Monitor,5.0,530.89,01/14/2025
846e984a-3ce0-4eeb-910d-9ece09e085f0,Smartphone,9.0,339.93,08/20/2024
23bebe5e-f0c2-446b-92ff-21e2a8231222,Keyboard,1.0,96.42,07/01/2024
2e4182a5-a7c0-4d77-8a1a-bcb493d1b957,usb cable,5.0,14.94,04/08/2025
438a08eb-a994-4b60-8284-015d4e18ff27,,5.0,181.79,06/24/2024
4b0a1fa4-8930-49b7-9fa1-8b1135e46c29,Keyboard,10.0,113.96,10/08/2024
